C-VPIZR-0;C-VPI1-0;F-VPIMZBM;F-VPIMZVM;F-VPIMZVJM;F-VPIPZVM;F-VPIPZVJM
VPIZR-198701;VPI-0;100,30000;99,70000;99,80000;0,60000;0,50000
VPIZR-198702;VPI-0;100,20000;100,30000;99,70000;-0,10000;0,50000
VPIZR-198703;VPI-0;100,40000;100,20000;99,50000;0,20000;0,90000
VPIZR-198704;VPI-0;100,60000;100,40000;99,40000;0,20000;1,20000
VPIZR-198705;VPI-0;100,90000;100,60000;99,70000;0,30000;1,20000
VPIZR-198706;VPI-0;101,80000;100,90000;100,10000;0,90000;1,70000
VPIZR-198707;VPI-0;102,30000;101,80000;100,80000;0,50000;1,50000
VPIZR-198708;VPI-0;102,80000;102,30000;101,10000;0,50000;1,70000
VPIZR-198709;VPI-0;102,20000;102,80000;100,50000;-0,60000;1,70000
VPIZR-198710;VPI-0;102,00000;102,20000;100,00000;-0,20000;2,00000
VPIZR-198711;VPI-0;101,70000;102,00000;99,80000;-0,30000;1,90000
VPIZR-198712;VPI-0;101,80000;101,70000;99,70000;0,10000;2,10000
VPIZR-1987;VPI-0;101,40000;0,00000;100,00000;0,00000;1,40000
VPIZR-198801;VPI-0;102,20000;101,80000;100,30000;0,40000;1,90000
VPIZR-198802;VPI-0;102,40000;102,20000;100,20000;0,20000;2,20000
VPIZR-198803;VPI-0;102,70000;102,40000;100,40000;0,30000;2,30000
VPIZR-198804;VPI-0;102,80000;102,70000;100,60000;0,10000;2,20000
VPIZR-198805;VPI-0;102,60000;102,80000;100,90000;-0,20000;1,70000
VPIZR-198806;VPI-0;103,20000;102,60000;101,80000;0,60000;1,40000
VPIZR-198807;VPI-0;104,40000;103,20000;102,30000;1,20000;2,10000
VPIZR-198808;VPI-0;104,70000;104,40000;102,80000;0,30000;1,80000
VPIZR-198809;VPI-0;104,10000;104,70000;102,20000;-0,60000;1,90000
VPIZR-198810;VPI-0;103,80000;104,10000;102,00000;-0,30000;1,80000
VPIZR-198811;VPI-0;103,70000;103,80000;101,70000;-0,10000;2,00000
VPIZR-198812;VPI-0;103,70000;103,70000;101,80000;0,00000;1,90000
VPIZR-1988;VPI-0;103,40000;0,00000;101,40000;0,00000;2,00000
VPIZR-198901;VPI-0;104,40000;103,70000;102,20000;0,70000;2,20000
VPIZR-198902;VPI-0;104,90000;104,40000;102,40000;0,50000;2,40000
VPIZR-198903;VPI-0;105,00000;104,90000;102,70000;0,10000;2,20000
VPIZR-198904;VPI-0;105,30000;105,00000;102,80000;0,30000;2,40000
VPIZR-198905;VPI-0;105,50000;105,30000;102,60000;0,20000;2,80000
VPIZR-198906;VPI-0;105,80000;105,50000;103,20000;0,30000;2,50000
VPIZR-198907;VPI-0;107,10000;105,80000;104,40000;1,20000;2,60000
VPIZR-198908;VPI-0;107,50000;107,10000;104,70000;0,40000;2,70000
VPIZR-198909;VPI-0;106,70000;107,50000;104,10000;-0,70000;2,50000
VPIZR-198910;VPI-0;106,70000;106,70000;103,80000;0,00000;2,80000
VPIZR-198911;VPI-0;106,50000;106,70000;103,70000;-0,20000;2,70000
VPIZR-198912;VPI-0;106,70000;106,50000;103,70000;0,20000;2,90000
VPIZR-1989;VPI-0;106,00000;0,00000;103,40000;0,00000;2,50000
VPIZR-199001;VPI-0;107,40000;106,70000;104,40000;0,70000;2,90000
VPIZR-199002;VPI-0;108,20000;107,40000;104,90000;0,70000;3,10000
VPIZR-199003;VPI-0;108,30000;108,20000;105,00000;0,10000;3,10000
VPIZR-199004;VPI-0;108,60000;108,30000;105,30000;0,30000;3,10000
VPIZR-199005;VPI-0;108,70000;108,60000;105,50000;0,10000;3,00000
VPIZR-199006;VPI-0;108,90000;108,70000;105,80000;0,20000;2,90000
VPIZR-199007;VPI-0;110,30000;108,90000;107,10000;1,30000;3,00000
VPIZR-199008;VPI-0;110,90000;110,30000;107,50000;0,50000;3,20000
VPIZR-199009;VPI-0;110,70000;110,90000;106,70000;-0,20000;3,70000
VPIZR-199010;VPI-0;110,80000;110,70000;106,70000;0,10000;3,80000
VPIZR-199011;VPI-0;110,40000;110,80000;106,50000;-0,40000;3,70000
VPIZR-199012;VPI-0;110,40000;110,40000;106,70000;0,00000;3,50000
VPIZR-1990;VPI-0;109,50000;0,00000;106,00000;0,00000;3,30000
VPIZR-199101;VPI-0;111,00000;110,40000;107,40000;0,50000;3,40000
VPIZR-199102;VPI-0;111,80000;111,00000;108,20000;0,70000;3,30000
